GTDB-Tk Taxonomy Lineage	n
Bacteria|Myxococcota|Polyangia|Polyangiales|Polyangiaceae|Palsa-1150	2
Bacteria|Nitrospirota|Nitrospiria|Nitrospirales|Nitrospiraceae|Palsa-1315	1
Bacteria|Patescibacteria|Paceibacteria|UBA9983_A|SBAW01|GWA1-54-10	1
Bacteria|Patescibacteria|Paceibacteria|UBA9983_A|UBA2100|UBA10103	1
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales|UBA4665|UBA5150	2
Bacteria|Patescibacteria|Saccharimonadia|UBA4664|SCTI01	1
Bacteria|Planctomycetota|Phycisphaerae|Tepidisphaerales|Tepidisphaeraceae	1
Bacteria|Planctomycetota|Phycisphaerae|Tepidisphaerales|Tepidisphaeraceae|Humisphaera	1
Bacteria|Planctomycetota|Phycisphaerae|Tepidisphaerales|Tepidisphaeraceae|PALSA-1353	1
Bacteria|Planctomycetota|Planctomycetia|Gemmatales|Gemmataceae	6
Bacteria|Planctomycetota|Planctomycetia|Isosphaerales|Isosphaeraceae	1
Bacteria|Planctomycetota|Planctomycetia|Pirellulales	2
Bacteria|Planctomycetota|Planctomycetia|Pirellulales|Lacipirellulaceae|JABDGM01	1
Bacteria|Planctomycetota|Planctomycetia|Planctomycetales|Planctomycetaceae	3
Bacteria|Proteobacteria|Alphaproteobacteria|ATCC43930|Stellaceae	4
Bacteria|Proteobacteria|Alphaproteobacteria|ATCC43930|Stellaceae|AP-15	1
Bacteria|Proteobacteria|Alphaproteobacteria|ATCC43930|Stellaceae|REEB95	1
Bacteria|Proteobacteria|Alphaproteobacteria|ATCC43930|Stellaceae|URHD0088	3
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Acidisoma	1
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Acidisoma|Acidisoma sp009765865	5
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Acidocella	7
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|LMUY01	1
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Palsa-883	4
Bacteria|Proteobacteria|Alphaproteobacteria|Acetobacterales|Acetobacteraceae|Rhodopila	3
Bacteria|Proteobacteria|Alphaproteobacteria|BOG-932|BOG-932|BOG-932	2
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|BOG-935	1
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|BOG-938	1
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|CAIOYC01	1
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Palsa-881	1
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Phenylobacterium	3
Bacteria|Proteobacteria|Alphaproteobacteria|Geminicoccales|Geminicoccaceae|CADEGR01	1
Bacteria|Proteobacteria|Alphaproteobacteria|Micavibrionales|GCA-2720935	1
Bacteria|Proteobacteria|Alphaproteobacteria|Micropepsales|Micropepsaceae|Rhizomicrobium	11
Bacteria|Proteobacteria|Alphaproteobacteria|Reyranellales|Reyranellaceae|Reyranella	6
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Aestuariivirgaceae	3
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Aestuariivirgaceae|Aestuariivirga	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Afifellaceae	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|JAFASC01	2
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|Methylocella	3
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|Methylocystis|Methylocystis sp015709525	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|Methylovirgula	3
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|Microvirga	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae|Roseiarcus	4
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Hyphomicrobiaceae|AWTP1-13	3
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Hyphomicrobiaceae|Hyphomicrobium_A	2
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Kaistiaceae	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Kaistiaceae|Bauldia	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Methyloligellaceae|Methyloceanibacter	18
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Rhizobiaceae|Rhizobium|Rhizobium sp900465675	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae	3
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|BOG-931	3
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Bradyrhizobium	14
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Bradyrhizobium|Bradyrhizobium sp004799445	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|JAFAXD01	2
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|PALSA-894	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Palsa-892	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Pseudolabrys	6
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Rhodoplanes	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|VAZQ01	22
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Z2-YC6860	1
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Xanthobacteraceae|Z2-YC6860|Z2-YC6860 sp003169835	1
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Allosphingosinicella	3
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomicrobium	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae	2
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|CAHJXF01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|CAIMXF01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Caballeronia	3
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Herbaspirillum	2
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia phenazinium_C	2
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Pararobbsia	2
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Piscinibacter	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Schlegelella_A	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Trinickia	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Casimicrobiaceae|VBCG01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|JACMKV01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Rhodocyclaceae	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SG8-39|JAABQT01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SG8-39|RBG-16-66-20	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SG8-39|SCGC-AG-212-J23	5
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SG8-40|JACQAP01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|SG8-41|PALSA-1004	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Usitatibacteraceae|FEB-7	1
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Usitatibacteraceae|Usitatibacter	1
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Chromatiaceae	1
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Chromatiaceae|Thiocapsa	1
Bacteria|Proteobacteria|Gammaproteobacteria|JACCYU01|JACCYU01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Nevskiales|Nevskiaceae	1
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Halieaceae|Halioglobus	1
Bacteria|Proteobacteria|Gammaproteobacteria|REEB76|REEB76	1
Bacteria|Proteobacteria|Gammaproteobacteria|Steroidobacterales|Steroidobacteraceae|13-2-20CM-66-19	5
Bacteria|Proteobacteria|Gammaproteobacteria|Steroidobacterales|Steroidobacteraceae|Bog-1198	19
Bacteria|Proteobacteria|Gammaproteobacteria|Steroidobacterales|Steroidobacteraceae|CAILZL01	1
Bacteria|Proteobacteria|Gammaproteobacteria|Steroidobacterales|Steroidobacteraceae|FEN-1191	6
Bacteria|Proteobacteria|Gammaproteobacteria|Steroidobacterales|Steroidobacteraceae|PALSA-1196	1
Bacteria|Proteobacteria|Gammaproteobacteria|Steroidobacterales|Steroidobacteraceae|Steroidobacter_A	2
Bacteria|Proteobacteria|Gammaproteobacteria|UBA6522|UBA6522	1
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|66-474	1
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Luteibacter	3
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter	4
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rudaea	1
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Luteimonas	2
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Lysobacter	1
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Stenotrophomonas	1
Bacteria|Tectomicrobia|Entotheonellia|Entotheonellales|Entotheonellaceae	1
Bacteria|Tectomicrobia|Entotheonellia|J063	2
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|JAFAMB01	12
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|JAFAMB01|JAFAMB01	4
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|JAFAMB01|JAFAVN01	3
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|Terrimicrobiaceae	1
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450	2
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|AV133	1
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|AV17	2
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|AV40	3
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|AV69	1
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|AV80	8
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|Palsa-1382	3
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Chthoniobacterales|UBA10450|Udaeobacter	5
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Methylacidiphilales|GAS474	1
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Opitutaceae|CAIUWA01	1
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Opitutales|Opitutaceae|Palsa-1447	4
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Pedosphaerales|Palsa-1400	1
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Pedosphaerales|UBA11358|UBA11358	4
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Pedosphaerales|UBA8199|PSRM01	1
NA	38
